sentido,produto,navio,porto,data_execucao,chegada,saldo_total
Imp,CONTÊINERES (CONTENTORES) INCL,GREEN SANTOS,Paranaguá,2025-10-01 16:19:58,30/09/2025 10:30,"799,000 Tons."
Exp,SOJA,YM NAVIGATOR,Paranaguá,2025-10-01 16:19:58,28/09/2025 16:36,"0,000 Tons."
Exp,FARELO DE SOJA,FLAG METTE,Paranaguá,2025-10-01 16:19:58,28/09/2025 09:20,"50.427,020 Tons."
Imp,METANOL,SAKURA BELLE,Paranaguá,2025-10-01 16:19:58,27/09/2025 07:30,"11.337,000 Tons."
Imp/Exp,CONTÊINERES (CONTENTORES) INCL,PARANAGUA EXPRESS,Paranaguá,2025-10-01 16:19:58,27/09/2025 04:36,1.050 Movs.
Exp,FARELO DE SOJA,SDM TAICANG,Paranaguá,2025-10-01 16:19:58,24/09/2025 07:06,"14.853,580 Tons."
Imp,SULFATO DE AMONIO,FU RONG FENG,Paranaguá,2025-10-01 16:19:58,15/09/2025 09:00,"24.209,730 Tons."
Exp,OUTS.ACUCARES,NJ CALLISTO,Paranaguá,2025-10-01 16:19:58,06/09/2025 16:00,"9.648,120 Tons."
Imp,SULFATO DE AMONIO,NAVIOS URANUS,Paranaguá,2025-10-01 16:19:58,24/08/2025 17:00,"24.611,480 Tons."
Imp,SULFATO DE AMONIO,NAVIOS URANUS,Paranaguá,2025-10-01 16:19:58,24/08/2025 17:00,"24.611,480 Tons."
Imp,MAP,PISTI,Paranaguá,2025-10-01 16:19:58,18/08/2025 20:30,"42.075,900 Tons."
Imp,CLORETOS DE POTASSIO,VENTURE,Paranaguá,2025-10-01 16:19:58,18/08/2025 09:48,"21.901,040 Tons."
Imp,UREIA,TIAN MU SHAN,Paranaguá,2025-10-01 16:19:58,13/08/2025 18:00,"2.933,390 Tons."
Imp,UREIA,TIAN MU SHAN,Paranaguá,2025-10-01 16:19:58,13/08/2025 18:00,"2.933,390 Tons."
Imp,FERTILIZ.MINER.QUIM.C/NITROGEN,ZURICH,Paranaguá,2025-10-01 16:19:58,06/08/2025 22:30,"40.487,860 Tons."
Imp/Exp,VEICULOS,ADRIATIC HIGHWAY,Paranaguá,2025-10-01 16:19:58,30/09/2025 10:42,
